iter	Passed	Remaining
0	13	13686
1	29	14880
2	41	13660
3	48	11968
4	59	11822
5	72	12024
6	81	11598
7	93	11636
8	102	11328
9	114	11362
10	123	11105
11	130	10712
12	140	10668
13	149	10535
14	162	10702
15	171	10570
16	180	10444
17	185	10100
18	194	10024
19	207	1015020	213	9957
21	226	10061
22	236	10034
23	243	9897
24	251	9802
25	262	9845
26	270	9731
27	279	9714
28	289	9705
29	298	9664
30	309	9678
31	317	9593
32	328	9626
33	335	9524
34	345	9517
35	351	9415
36	359	9351
37	365	9241
38	371	9147
39	377	9049
40	381	8915
41	386	8809
42	392	8728
43	396	8617
44	400	8496
45	403	8377
46	407	8270
47	411	8163
48	415	8059
49	419	7961
50	422	7866
51	426	7782
52	430	7694
53	434	7610
54	438	7529
55	442	7451
56	445	7375
57	449	7303
58	453	7226
59	456	7156
60	460	7092
61	464	7030
62	468	6968
63	472	6905
64	475	6844
65	479	6786
66	483	6729
67	488	6697
68	492	6643
69	496	6589
70	499	6540
71	503	6490
72	507	6444
73	511	6399
74	515	6351
75	519	6313
76	523	6270
77	526	6227
78	530	6188
79	534	6145
80	537	6103
81	541	6064
82	545	6024
83	548	5985
84	552	5947
85	556	5913
86	560	5879
87	564	5846
88	568	5815
89	571	5782
90	575	5751
91	579	5716
92	582	5685
93	586	5653
94	590	5622
95	593	5591
96	597	5566
97	601	5539
98	605	5511
99	609	5482
100	613	5456
101	616	5428
102	620	5403
103	624	5378
104	627	5350
105	631	5324
106	635	5302
107	639	5279
108	642	5255
109	646	5230
110	650	5207
111	653	5185
112	657	5163
113	661	5140
114	664	5116
115	668	5094
116	672	5071
117	675	5049
118	679	5027
119	682	5007
120	686	4987
121	690	4969
122	694	4949
123	697	4930
124	701	4911
125	705	4893
126	709	4874
127	712	4855
128	716	4837
129	720	4822
130	724	4803
131	728	4787
132	732	4772
133	735	4755
134	740	4746
135	744	4731
136	748	4715
137	752	4699
138	756	4684
139	759	4668
140	763	4653
141	767	4638
142	771	4623
143	775	4609
144	779	4593
145	782	4578
146	786	4563
147	790	4549
148	793	4534
149	797	4519
150	801	4506
151	805	4491
152	809	4478
153	813	4466
154	816	4452
155	820	4439
156	824	4426
157	828	4413
158	831	4400
159	835	4388
160	839	4376
161	843	4362
162	847	4349
163	850	4337
164	854	4325
165	858	4311
166	861	4298
167	865	4286
168	868	4272
169	872	4261
170	876	4250
171	880	4239
172	884	4227
173	888	4216
174	891	4204
175	895	4194
176	899	4182
177	903	4170
178	906	4159
179	910	4148
180	914	4137
181	918	4127
182	922	4116
183	925	4105
184	929	4094
185	933	4084
186	937	4073
187	941	4064
188	944	4054
189	948	4045
190	952	4035
191	956	4025
192	960	4015
193	964	4005
194	967	3995
195	971	3985
196	975	3976
197	979	3966
198	983	3958
199	986	3947
