now_arrive_time,distance,hot
14시,374.0,1
14시,321.0,1
14시,455.0,1
14시,528.0,1
14시,753.0,1
14시,381.0,1
14시,375.0,1
14시,354.0,1
14시,262.0,1
14시,333.0,1
14시,232.0,1
14시,193.0,1
14시,459.0,1
14시,454.0,1
14시,414.0,1
14시,525.0,1
14시,642.0,1
14시,578.0,0
14시,355.0,0
14시,350.0,0
15시,244.0,0
15시,330.0,0
15시,591.0,0
15시,266.0,0
15시,333.0,0
15시,415.0,0
16시,266.0,0
16시,578.0,0
17시,374.0,1
17시,417.0,1
17시,334.0,1
17시,550.0,1
17시,199.0,1
17시,341.0,1
17시,185.0,1
17시,252.0,1
17시,322.0,1
17시,291.0,1
17시,381.0,1
17시,267.0,1
17시,374.0,1
18시,321.0,1
18시,455.0,1
18시,528.0,1
18시,753.0,1
18시,381.0,1
18시,375.0,1
18시,354.0,1
18시,262.0,1
18시,333.0,1
18시,232.0,1
18시,193.0,1
18시,459.0,1
18시,454.0,1
18시,414.0,1
18시,525.0,1
18시,642.0,1
18시,578.0,0
18시,355.0,0
18시,350.0,0
18시,244.0,0
18시,330.0,0
18시,591.0,0
18시,266.0,0
18시,333.0,0
18시,415.0,0
19시,578.0,0
19시,642.0,1
19시,454.0,1
20시,374.0,1
20시,417.0,1
20시,334.0,1
21시,550.0,1
21시,199.0,1
21시,341.0,1
21시,185.0,1
21시,252.0,1
21시,322.0,1
21시,291.0,1
21시,381.0,1
21시,267.0,1
21시,374.0,1
21시,321.0,1
21시,455.0,1
21시,528.0,1
21시,753.0,1
21시,381.0,1
21시,375.0,1
21시,354.0,1
21시,262.0,1
21시,333.0,1
21시,232.0,1
21시,193.0,1
21시,459.0,1
21시,454.0,1
21시,414.0,1
21시,525.0,1
21시,642.0,1
21시,578.0,0
21시,355.0,0
21시,350.0,0
21시,244.0,0
21시,330.0,0
21시,333.0,0
21시,333.0,0
07시,578.0,0
07시,414.0,1
08시,417.0,1
08시,334.0,1
08시,550.0,1
08시,199.0,1
08시,341.0,1
08시,185.0,1
08시,252.0,1
08시,322.0,1
08시,291.0,1
08시,381.0,1
08시,321.0,1
08시,455.0,1
08시,381.0,1
08시,262.0,1
08시,333.0,1
08시,459.0,1
09시,525.0,1
09시,642.0,1
09시,578.0,0
09시,355.0,0
09시,330.0,0
09시,333.0,0
09시,415.0,0
10시,578.0,0
10시,642.0,1
11시,383.0,1
11시,417.0,1
11시,334.0,1
11시,550.0,1
11시,199.0,1
11시,341.0,1
11시,185.0,1
11시,322.0,1
11시,291.0,1
11시,381.0,1
11시,267.0,1
11시,374.0,1
11시,321.0,1
11시,455.0,1
11시,528.0,1
11시,753.0,1
12시,354.0,1
12시,262.0,1
12시,333.0,1
12시,232.0,1
12시,193.0,1
12시,459.0,1
12시,454.0,1
12시,414.0,1
12시,525.0,1
12시,642.0,1
12시,578.0,0
12시,355.0,0
12시,330.0,0
12시,738.0,0
12시,266.0,0
12시,333.0,0
12시,415.0,0
13시,578.0,0
14시,374.0,1
14시,417.0,1
14시,334.0,1
14시,550.0,1
14시,199.0,1
14시,341.0,1
14시,185.0,1
15시,322.0,1
15시,291.0,1
15시,381.0,1
15시,267.0,1
15시,374.0,1
15시,321.0,1
15시,455.0,1
15시,528.0,1
15시,753.0,1
15시,381.0,1
15시,375.0,1
15시,354.0,1
15시,262.0,1
15시,333.0,1
15시,232.0,1
15시,193.0,1
15시,459.0,1
15시,454.0,1
15시,414.0,1
15시,525.0,1
15시,642.0,1
15시,578.0,0
15시,355.0,0
15시,350.0,0
15시,244.0,0
15시,330.0,0
16시,266.0,0
16시,578.0,0
16시,642.0,1
17시,454.0,1
17시,381.0,1
18시,383.0,1
18시,417.0,1
18시,334.0,1
18시,341.0,1
18시,185.0,1
18시,252.0,1
18시,322.0,1
18시,267.0,1
18시,374.0,1
18시,321.0,1
18시,455.0,1
18시,528.0,1
18시,375.0,1
18시,354.0,1
18시,262.0,1
18시,333.0,1
18시,232.0,1
18시,193.0,1
18시,459.0,1
18시,454.0,1
18시,414.0,1
18시,525.0,1
18시,642.0,1
19시,578.0,0
19시,355.0,0
19시,350.0,0
19시,244.0,0
19시,266.0,0
19시,333.0,0
19시,415.0,0
20시,578.0,0
20시,374.0,1
21시,417.0,1
21시,334.0,1
21시,550.0,1
21시,199.0,1
21시,341.0,1
21시,185.0,1
21시,252.0,1
21시,322.0,1
21시,291.0,1
21시,381.0,1
21시,267.0,1
21시,374.0,1
21시,321.0,1
21시,455.0,1
21시,354.0,1
21시,262.0,1
22시,333.0,1
22시,232.0,1
22시,193.0,1
22시,459.0,1
22시,454.0,1
22시,414.0,1
22시,525.0,1
22시,642.0,1
22시,578.0,0
22시,266.0,0
22시,415.0,0
06시,417.0,1
06시,334.0,1
06시,550.0,1
06시,199.0,1
06시,341.0,1
06시,185.0,1
06시,252.0,1
06시,322.0,1
06시,291.0,1
06시,381.0,1
06시,267.0,1
06시,374.0,1
06시,321.0,1
06시,455.0,1
07시,381.0,1
07시,262.0,1
07시,333.0,1
07시,232.0,1
07시,193.0,1
07시,459.0,1
07시,454.0,1
07시,414.0,1
07시,525.0,1
07시,642.0,1
07시,578.0,0
07시,355.0,0
07시,350.0,0
07시,244.0,0
07시,330.0,0
07시,738.0,0
07시,266.0,0
07시,333.0,0
07시,415.0,0
08시,578.0,0
08시,642.0,1
08시,454.0,1
09시,417.0,1
09시,334.0,1
09시,550.0,1
09시,199.0,1
09시,341.0,1
09시,185.0,1
09시,252.0,1
09시,322.0,1
09시,291.0,1
09시,381.0,1
09시,267.0,1
09시,374.0,1
09시,321.0,1
09시,455.0,1
09시,528.0,1
09시,753.0,1
09시,381.0,1
09시,262.0,1
09시,333.0,1
10시,232.0,1
10시,193.0,1
10시,459.0,1
10시,454.0,1
10시,414.0,1
10시,525.0,1
10시,642.0,1
10시,578.0,0
10시,244.0,0
10시,330.0,0
10시,591.0,0
10시,266.0,0
10시,333.0,0
11시,415.0,0
11시,578.0,0
12시,381.0,1
12시,417.0,1
12시,334.0,1
12시,341.0,1
12시,185.0,1
12시,322.0,1
13시,291.0,1
13시,381.0,1
13시,267.0,1
13시,374.0,1
13시,321.0,1
13시,455.0,1
13시,528.0,1
13시,753.0,1
13시,381.0,1
13시,375.0,1
13시,354.0,1
13시,262.0,1
13시,333.0,1
13시,232.0,1
13시,193.0,1
13시,459.0,1
13시,454.0,1
13시,642.0,1
13시,578.0,0
13시,355.0,0
13시,350.0,0
13시,244.0,0
13시,330.0,0
13시,591.0,0
13시,266.0,0
13시,333.0,0
13시,415.0,0
14시,642.0,1
15시,374.0,1
15시,267.0,1
15시,417.0,1
16시,334.0,1
16시,550.0,1
16시,199.0,1
16시,341.0,1
16시,185.0,1
16시,322.0,1
16시,291.0,1
16시,381.0,1
16시,267.0,1
16시,374.0,1
16시,321.0,1
16시,455.0,1
16시,528.0,1
16시,375.0,1
16시,354.0,1
16시,262.0,1
16시,333.0,1
16시,459.0,1
16시,454.0,1
16시,414.0,1
16시,525.0,1
16시,642.0,1
16시,578.0,0
16시,355.0,0
16시,350.0,0
16시,244.0,0
16시,330.0,0
16시,738.0,0
16시,266.0,0
16시,333.0,0
16시,415.0,0
18시,578.0,0
18시,642.0,1
18시,525.0,1
18시,374.0,1
19시,417.0,1
19시,334.0,1
19시,550.0,1
19시,199.0,1
19시,341.0,1
19시,185.0,1
19시,322.0,1
19시,291.0,1
19시,381.0,1
19시,267.0,1
19시,374.0,1
19시,321.0,1
19시,455.0,1
19시,528.0,1
19시,262.0,1
19시,193.0,1
19시,459.0,1
19시,454.0,1
19시,414.0,1
20시,525.0,1
20시,642.0,1
20시,578.0,0
20시,355.0,0
20시,350.0,0
20시,244.0,0
20시,330.0,0
20시,591.0,0
20시,266.0,0
20시,333.0,0
20시,415.0,0
21시,266.0,0
21시,578.0,0
21시,414.0,1
21시,374.0,1
21시,267.0,1
21시,381.0,1
07시,578.0,0
07시,642.0,1
07시,374.0,1
08시,417.0,1
08시,334.0,1
08시,550.0,1
08시,199.0,1
08시,341.0,1
08시,185.0,1
08시,322.0,1
08시,291.0,1
08시,381.0,1
08시,267.0,1
08시,374.0,1
08시,321.0,1
08시,455.0,1
08시,528.0,1
08시,375.0,1
08시,354.0,1
08시,262.0,1
08시,333.0,1
08시,232.0,1
08시,193.0,1
08시,459.0,1
08시,454.0,1
08시,414.0,1
08시,525.0,1
08시,642.0,1
08시,578.0,0
08시,355.0,0
08시,350.0,0
08시,738.0,0
09시,266.0,0
09시,333.0,0
09시,415.0,0
10시,578.0,0
10시,454.0,1
10시,374.0,1
11시,417.0,1
11시,334.0,1
11시,550.0,1
11시,199.0,1
11시,341.0,1
11시,185.0,1
11시,252.0,1
11시,322.0,1
11시,291.0,1
11시,381.0,1
11시,267.0,1
11시,374.0,1
11시,321.0,1
11시,455.0,1
11시,528.0,1
11시,375.0,1
11시,354.0,1
11시,262.0,1
11시,333.0,1
11시,232.0,1
11시,193.0,1
11시,459.0,1
11시,454.0,1
11시,414.0,1
11시,525.0,1
11시,642.0,1
11시,578.0,0
12시,355.0,0
12시,350.0,0
12시,244.0,0
12시,330.0,0
12시,591.0,0
12시,266.0,0
12시,333.0,0
13시,578.0,0
13시,642.0,1
13시,374.0,1
14시,417.0,1
14시,334.0,1
14시,550.0,1
14시,199.0,1
14시,341.0,1
14시,185.0,1
14시,252.0,1
14시,322.0,1
14시,291.0,1
14시,381.0,1
14시,267.0,1
14시,374.0,1
14시,321.0,1
14시,455.0,1
14시,528.0,1
14시,375.0,1
14시,354.0,1
14시,262.0,1
14시,333.0,1
14시,232.0,1
14시,193.0,1
14시,459.0,1
14시,454.0,1
14시,414.0,1
14시,525.0,1
15시,642.0,1
15시,578.0,0
15시,355.0,0
15시,350.0,0
15시,244.0,0
15시,330.0,0
15시,738.0,0
15시,266.0,0
16시,355.0,0
16시,578.0,0
16시,642.0,1
16시,525.0,1
17시,374.0,1
17시,417.0,1
17시,334.0,1
17시,550.0,1
17시,199.0,1
17시,341.0,1
17시,185.0,1
17시,252.0,1
18시,322.0,1
18시,291.0,1
18시,381.0,1
18시,267.0,1
18시,374.0,1
18시,321.0,1
18시,455.0,1
18시,528.0,1
18시,753.0,1
18시,381.0,1
18시,375.0,1
18시,354.0,1
18시,262.0,1
18시,333.0,1
18시,232.0,1
18시,193.0,1
18시,459.0,1
18시,454.0,1
18시,414.0,1
18시,525.0,1
18시,642.0,1
18시,578.0,0
18시,355.0,0
18시,350.0,0
18시,244.0,0
18시,330.0,0
18시,591.0,0
18시,266.0,0
18시,333.0,0
18시,415.0,0
19시,266.0,0
19시,578.0,0
19시,642.0,1
20시,374.0,1
21시,417.0,1
21시,334.0,1
21시,550.0,1
21시,199.0,1
21시,341.0,1
21시,185.0,1
21시,322.0,1
21시,291.0,1
21시,381.0,1
21시,267.0,1
21시,374.0,1
21시,321.0,1
21시,455.0,1
21시,354.0,1
21시,262.0,1
21시,333.0,1
21시,232.0,1
21시,193.0,1
21시,459.0,1
21시,454.0,1
21시,414.0,1
21시,525.0,1
21시,642.0,1
21시,578.0,0
21시,355.0,0
21시,350.0,0
21시,244.0,0
21시,330.0,0
22시,738.0,0
22시,266.0,0
22시,333.0,0
07시,266.0,0
07시,333.0,0
07시,415.0,0
07시,355.0,0
07시,578.0,0
07시,642.0,1
08시,374.0,1
08시,417.0,1
08시,334.0,1
08시,550.0,1
08시,199.0,1
08시,341.0,1
08시,185.0,1
08시,322.0,1
09시,291.0,1
09시,381.0,1
09시,267.0,1
09시,374.0,1
09시,321.0,1
09시,455.0,1
09시,528.0,1
09시,753.0,1
09시,381.0,1
09시,375.0,1
09시,354.0,1
09시,262.0,1
09시,333.0,1
09시,232.0,1
09시,193.0,1
09시,459.0,1
09시,454.0,1
09시,414.0,1
09시,525.0,1
09시,642.0,1
09시,578.0,0
09시,355.0,0
09시,350.0,0
09시,244.0,0
09시,330.0,0
09시,738.0,0
09시,266.0,0
09시,333.0,0
09시,415.0,0
10시,266.0,0
10시,355.0,0
11시,454.0,1
11시,374.0,1
11시,417.0,1
12시,334.0,1
12시,550.0,1
12시,199.0,1
12시,341.0,1
12시,185.0,1
12시,252.0,1
12시,322.0,1
12시,291.0,1
12시,381.0,1
12시,267.0,1
12시,374.0,1
12시,321.0,1
12시,455.0,1
12시,528.0,1
12시,753.0,1
12시,381.0,1
12시,375.0,1
12시,354.0,1
12시,262.0,1
12시,333.0,1
12시,232.0,1
12시,193.0,1
12시,459.0,1
12시,454.0,1
12시,414.0,1
12시,525.0,1
12시,642.0,1
12시,578.0,0
12시,355.0,0
12시,350.0,0
12시,244.0,0
12시,330.0,0
12시,738.0,0
13시,266.0,0
13시,333.0,0
13시,415.0,0
14시,355.0,0
14시,578.0,0
14시,374.0,1
15시,417.0,1
15시,334.0,1
15시,550.0,1
15시,199.0,1
15시,341.0,1
15시,185.0,1
15시,252.0,1
15시,322.0,1
15시,291.0,1
15시,381.0,1
15시,267.0,1
15시,374.0,1
15시,321.0,1
15시,455.0,1
15시,528.0,1
15시,753.0,1
15시,381.0,1
15시,262.0,1
15시,333.0,1
15시,232.0,1
15시,193.0,1
15시,459.0,1
15시,454.0,1
15시,642.0,1
16시,578.0,0
16시,355.0,0
16시,350.0,0
16시,244.0,0
16시,330.0,0
16시,738.0,0
16시,266.0,0
16시,333.0,0
16시,415.0,0
17시,578.0,0
17시,374.0,1
18시,417.0,1
18시,334.0,1
18시,550.0,1
18시,199.0,1
18시,341.0,1
18시,185.0,1
18시,322.0,1
18시,291.0,1
18시,381.0,1
18시,267.0,1
18시,374.0,1
18시,321.0,1
18시,455.0,1
19시,528.0,1
19시,375.0,1
19시,354.0,1
19시,262.0,1
19시,333.0,1
19시,232.0,1
19시,193.0,1
19시,459.0,1
19시,454.0,1
19시,414.0,1
19시,525.0,1
19시,642.0,1
19시,578.0,0
19시,355.0,0
19시,350.0,0
19시,244.0,0
19시,330.0,0
19시,591.0,0
19시,266.0,0
20시,578.0,0
21시,374.0,1
22시,417.0,1
22시,334.0,1
22시,550.0,1
22시,199.0,1
22시,341.0,1
22시,185.0,1
22시,252.0,1
22시,322.0,1
22시,291.0,1
22시,381.0,1
22시,267.0,1
22시,374.0,1
22시,321.0,1
22시,455.0,1
22시,528.0,1
22시,753.0,1
22시,381.0,1
22시,375.0,1
22시,354.0,1
22시,262.0,1
22시,193.0,1
22시,459.0,1
22시,454.0,1
22시,414.0,1
22시,525.0,1
22시,355.0,0
22시,350.0,0
22시,244.0,0
22시,330.0,0
06시,417.0,1
06시,334.0,1
06시,550.0,1
06시,199.0,1
06시,341.0,1
06시,185.0,1
06시,252.0,1
06시,322.0,1
06시,291.0,1
06시,381.0,1
06시,267.0,1
06시,374.0,1
06시,321.0,1
06시,455.0,1
06시,528.0,1
06시,753.0,1
06시,354.0,1
06시,262.0,1
06시,333.0,1
06시,232.0,1
06시,193.0,1
06시,459.0,1
06시,454.0,1
06시,414.0,1
06시,525.0,1
06시,642.0,1
06시,578.0,0
06시,355.0,0
06시,350.0,0
06시,244.0,0
06시,330.0,0
06시,738.0,0
06시,266.0,0
07시,415.0,0
07시,642.0,1
08시,374.0,1
08시,417.0,1
08시,334.0,1
08시,550.0,1
09시,199.0,1
09시,341.0,1
09시,185.0,1
09시,322.0,1
09시,291.0,1
09시,381.0,1
09시,267.0,1
09시,374.0,1
09시,321.0,1
09시,455.0,1
09시,528.0,1
09시,753.0,1
09시,381.0,1
09시,262.0,1
09시,333.0,1
09시,232.0,1
09시,193.0,1
09시,459.0,1
09시,454.0,1
09시,642.0,1
09시,578.0,0
09시,244.0,0
09시,330.0,0
09시,738.0,0
09시,266.0,0
09시,333.0,0
11시,415.0,0
11시,578.0,0
11시,642.0,1
11시,374.0,1
11시,252.0,1
12시,417.0,1
12시,334.0,1
12시,550.0,1
12시,199.0,1
12시,341.0,1
12시,185.0,1
12시,322.0,1
12시,291.0,1
12시,381.0,1
12시,267.0,1
12시,374.0,1
12시,321.0,1
12시,455.0,1
12시,528.0,1
12시,753.0,1
12시,381.0,1
12시,262.0,1
12시,333.0,1
12시,232.0,1
12시,193.0,1
12시,459.0,1
12시,454.0,1
12시,414.0,1
12시,525.0,1
12시,642.0,1
12시,578.0,0
12시,355.0,0
12시,350.0,0
13시,244.0,0
13시,330.0,0
13시,591.0,0
13시,266.0,0
13시,333.0,0
13시,415.0,0
14시,355.0,0
14시,578.0,0
14시,374.0,1
15시,417.0,1
15시,334.0,1
15시,550.0,1
15시,199.0,1
15시,341.0,1
15시,185.0,1
15시,252.0,1
15시,322.0,1
15시,291.0,1
15시,381.0,1
15시,267.0,1
15시,374.0,1
15시,321.0,1
15시,455.0,1
15시,528.0,1
15시,753.0,1
15시,381.0,1
15시,375.0,1
15시,354.0,1
15시,262.0,1
15시,333.0,1
15시,232.0,1
15시,193.0,1
16시,459.0,1
16시,454.0,1
16시,414.0,1
16시,525.0,1
16시,642.0,1
16시,578.0,0
16시,355.0,0
16시,350.0,0
16시,244.0,0
16시,330.0,0
16시,738.0,0
16시,266.0,0
17시,578.0,0
17시,374.0,1
18시,383.0,1
18시,417.0,1
18시,334.0,1
18시,550.0,1
18시,199.0,1
18시,341.0,1
18시,185.0,1
18시,322.0,1
19시,291.0,1
19시,381.0,1
19시,267.0,1
19시,374.0,1
19시,321.0,1
19시,455.0,1
19시,528.0,1
19시,753.0,1
19시,381.0,1
19시,262.0,1
19시,333.0,1
19시,232.0,1
19시,193.0,1
19시,459.0,1
19시,454.0,1
19시,414.0,1
19시,525.0,1
19시,642.0,1
19시,578.0,0
19시,355.0,0
19시,350.0,0
19시,244.0,0
19시,330.0,0
19시,738.0,0
19시,266.0,0
19시,333.0,0
20시,415.0,0
05시,578.0,0
05시,355.0,0
05시,350.0,0
05시,244.0,0
05시,330.0,0
06시,578.0,0
06시,642.0,1
06시,525.0,1
06시,414.0,1
06시,374.0,1
07시,417.0,1
07시,334.0,1
07시,550.0,1
07시,199.0,1
07시,341.0,1
07시,185.0,1
07시,322.0,1
07시,291.0,1
07시,381.0,1
07시,267.0,1
07시,374.0,1
07시,321.0,1
07시,455.0,1
07시,528.0,1
07시,753.0,1
07시,381.0,1
07시,375.0,1
07시,354.0,1
07시,262.0,1
07시,333.0,1
07시,232.0,1
07시,193.0,1
07시,459.0,1
07시,454.0,1
07시,414.0,1
07시,525.0,1
07시,642.0,1
07시,578.0,0
07시,355.0,0
07시,350.0,0
07시,244.0,0
08시,266.0,0
08시,333.0,0
08시,415.0,0
09시,266.0,0
09시,578.0,0
09시,642.0,1
09시,374.0,1
10시,417.0,1
10시,334.0,1
10시,550.0,1
10시,199.0,1
10시,341.0,1
10시,185.0,1
10시,252.0,1
10시,322.0,1
10시,291.0,1
10시,381.0,1
10시,267.0,1
10시,374.0,1
10시,321.0,1
10시,455.0,1
10시,528.0,1
10시,753.0,1
10시,381.0,1
10시,375.0,1
10시,354.0,1
10시,262.0,1
10시,333.0,1
10시,232.0,1
10시,193.0,1
10시,459.0,1
10시,454.0,1
12시,415.0,0
12시,333.0,0
12시,578.0,0
12시,374.0,1
12시,267.0,1
13시,417.0,1
13시,334.0,1
13시,550.0,1
13시,199.0,1
13시,341.0,1
13시,185.0,1
13시,252.0,1
13시,322.0,1
13시,291.0,1
13시,381.0,1
13시,267.0,1
13시,374.0,1
13시,321.0,1
13시,455.0,1
13시,381.0,1
13시,375.0,1
13시,354.0,1
13시,262.0,1
13시,333.0,1
13시,232.0,1
13시,193.0,1
13시,459.0,1
13시,454.0,1
13시,414.0,1
13시,525.0,1
13시,642.0,1
13시,578.0,0
14시,355.0,0
14시,350.0,0
14시,244.0,0
14시,330.0,0
14시,738.0,0
14시,300.0,0
14시,591.0,0
14시,266.0,0
14시,333.0,0
14시,415.0,0
15시,642.0,1
15시,374.0,1
16시,417.0,1
16시,334.0,1
16시,550.0,1
16시,199.0,1
16시,341.0,1
16시,185.0,1
16시,252.0,1
16시,322.0,1
16시,291.0,1
16시,381.0,1
16시,267.0,1
16시,374.0,1
16시,321.0,1
16시,455.0,1
16시,528.0,1
16시,753.0,1
16시,381.0,1
16시,375.0,1
16시,354.0,1
16시,262.0,1
17시,333.0,1
17시,232.0,1
17시,193.0,1
17시,459.0,1
17시,454.0,1
17시,414.0,1
17시,525.0,1
17시,642.0,1
17시,578.0,0
17시,355.0,0
17시,350.0,0
17시,244.0,0
17시,330.0,0
17시,738.0,0
17시,300.0,0
17시,591.0,0
17시,266.0,0
18시,578.0,0
19시,374.0,1
06시,417.0,1
06시,334.0,1
06시,550.0,1
06시,199.0,1
06시,341.0,1
06시,185.0,1
06시,252.0,1
07시,322.0,1
07시,291.0,1
07시,381.0,1
07시,267.0,1
07시,374.0,1
07시,321.0,1
07시,455.0,1
07시,528.0,1
07시,753.0,1
07시,381.0,1
07시,375.0,1
07시,333.0,1
07시,232.0,1
07시,193.0,1
07시,459.0,1
07시,454.0,1
07시,414.0,1
07시,525.0,1
07시,355.0,0
07시,350.0,0
07시,244.0,0
07시,330.0,0
07시,591.0,0
07시,266.0,0
07시,333.0,0
07시,415.0,0
08시,578.0,0
09시,417.0,1
09시,334.0,1
09시,550.0,1
09시,199.0,1
09시,341.0,1
09시,185.0,1
09시,252.0,1
09시,322.0,1
09시,291.0,1
10시,381.0,1
10시,267.0,1
10시,374.0,1
10시,321.0,1
10시,455.0,1
10시,528.0,1
10시,354.0,1
10시,262.0,1
10시,333.0,1
10시,232.0,1
10시,193.0,1
10시,459.0,1
10시,454.0,1
10시,642.0,1
10시,578.0,0
10시,355.0,0
10시,350.0,0
10시,738.0,0
10시,266.0,0
10시,333.0,0
10시,415.0,0
11시,578.0,0
12시,374.0,1
14시,417.0,1
14시,334.0,1
14시,550.0,1
14시,199.0,1
14시,341.0,1
14시,185.0,1
14시,322.0,1
14시,291.0,1
14시,381.0,1
14시,267.0,1
14시,374.0,1
14시,321.0,1
14시,455.0,1
14시,528.0,1
14시,753.0,1
14시,354.0,1
14시,262.0,1
15시,333.0,1
15시,232.0,1
15시,193.0,1
15시,459.0,1
15시,454.0,1
15시,414.0,1
15시,525.0,1
15시,642.0,1
15시,578.0,0
15시,355.0,0
15시,350.0,0
15시,244.0,0
15시,333.0,0
15시,415.0,0
16시,578.0,0
16시,374.0,1
17시,417.0,1
17시,334.0,1
17시,550.0,1
17시,199.0,1
17시,341.0,1
17시,185.0,1
17시,322.0,1
17시,291.0,1
17시,381.0,1
17시,267.0,1
17시,374.0,1
17시,321.0,1
17시,455.0,1
17시,528.0,1
17시,753.0,1
17시,381.0,1
17시,375.0,1
17시,354.0,1
17시,262.0,1
17시,333.0,1
17시,232.0,1
17시,454.0,1
17시,414.0,1
17시,525.0,1
18시,642.0,1
18시,578.0,0
18시,355.0,0
18시,350.0,0
18시,244.0,0
18시,330.0,0
18시,738.0,0
